system:time_start,mean_2m_air_temperature
"Jan 1, 1979",19.906
"Feb 1, 1979",19.53
"Mar 1, 1979",22.411
"Apr 1, 1979",25.026
"May 1, 1979",29.193
"Jun 1, 1979",31.456
"Jul 1, 1979",32.765
"Aug 1, 1979",32.971
"Sep 1, 1979",30.251
"Oct 1, 1979",26.012
"Nov 1, 1979",20.261
"Dec 1, 1979",16.776
"Jan 1, 1980",17.523
"Feb 1, 1980",19.276
"Mar 1, 1980",22.242
"Apr 1, 1980",27.296
"May 1, 1980",28.147
"Jun 1, 1980",32.378
"Jul 1, 1980",33.099
"Aug 1, 1980",32.55
"Sep 1, 1980",30.76
"Oct 1, 1980",25.774
"Nov 1, 1980",21.549
"Dec 1, 1980",15.984
"Jan 1, 1981",15.133
"Feb 1, 1981",17.769
"Mar 1, 1981",23.348
"Apr 1, 1981",26.072
"May 1, 1981",29.211
"Jun 1, 1981",32.416
"Jul 1, 1981",33.165
"Aug 1, 1981",31.905
"Sep 1, 1981",30.741
"Oct 1, 1981",26.999
"Nov 1, 1981",21.17
"Dec 1, 1981",17.919
"Jan 1, 1982",16.198
"Feb 1, 1982",18.61
"Mar 1, 1982",22.189
"Apr 1, 1982",24.516
"May 1, 1982",28.066
"Jun 1, 1982",32.232
"Jul 1, 1982",32.832
"Aug 1, 1982",32.501
"Sep 1, 1982",30.692
"Oct 1, 1982",25.275
"Nov 1, 1982",19.922
"Dec 1, 1982",15.975
"Jan 1, 1983",15.974
"Feb 1, 1983",19.043
"Mar 1, 1983",23.085
"Apr 1, 1983",26.808
"May 1, 1983",30.388
"Jun 1, 1983",32.383
"Jul 1, 1983",33.511
"Aug 1, 1983",33.045
"Sep 1, 1983",30.91
"Oct 1, 1983",26.29
"Nov 1, 1983",22.671
"Dec 1, 1983",16.418
"Jan 1, 1984",15.865
"Feb 1, 1984",18.03
"Mar 1, 1984",22.087
"Apr 1, 1984",26.644
"May 1, 1984",27.627
"Jun 1, 1984",32.062
"Jul 1, 1984",32.576
"Aug 1, 1984",32.604
"Sep 1, 1984",30.545
"Oct 1, 1984",25.064
"Nov 1, 1984",20.424
"Dec 1, 1984",16.804
"Jan 1, 1985",16.101
"Feb 1, 1985",20.65
"Mar 1, 1985",22.149
"Apr 1, 1985",24.753
"May 1, 1985",27.314
"Jun 1, 1985",32.376
"Jul 1, 1985",32.637
"Aug 1, 1985",32.632
"Sep 1, 1985",30.405
"Oct 1, 1985",26.238
"Nov 1, 1985",22.217
"Dec 1, 1985",16.883
"Jan 1, 1986",15.726
"Feb 1, 1986",18.771
"Mar 1, 1986",21.131
"Apr 1, 1986",25.772
"May 1, 1986",30.085
"Jun 1, 1986",30.941
"Jul 1, 1986",33.058
"Aug 1, 1986",32.815
"Sep 1, 1986",30.38
"Oct 1, 1986",26.368
"Nov 1, 1986",19.68
"Dec 1, 1986",16.12
"Jan 1, 1987",16.984
"Feb 1, 1987",19.472
"Mar 1, 1987",23.202
"Apr 1, 1987",27.081
"May 1, 1987",31.262
"Jun 1, 1987",32.437
"Jul 1, 1987",33.703
"Aug 1, 1987",33.265
"Sep 1, 1987",30.975
"Oct 1, 1987",27.356
"Nov 1, 1987",22.146
"Dec 1, 1987",18.915
"Jan 1, 1988",16.709
"Feb 1, 1988",20.584
"Mar 1, 1988",22.592
"Apr 1, 1988",26.426
"May 1, 1988",28.796
"Jun 1, 1988",31.957
"Jul 1, 1988",33.894
"Aug 1, 1988",33.173
"Sep 1, 1988",30.587
"Oct 1, 1988",26.703
"Nov 1, 1988",21.557
"Dec 1, 1988",15.271
"Jan 1, 1989",16.105
"Feb 1, 1989",19.145
"Mar 1, 1989",22.06
"Apr 1, 1989",24.749
"May 1, 1989",29.413
"Jun 1, 1989",31.735
"Jul 1, 1989",32.957
"Aug 1, 1989",32.512
"Sep 1, 1989",31.525
"Oct 1, 1989",27.465
"Nov 1, 1989",23.254
"Dec 1, 1989",19.429
"Jan 1, 1990",15.923
"Feb 1, 1990",20.17
"Mar 1, 1990",24.04
"Apr 1, 1990",25.432
"May 1, 1990",28.502
"Jun 1, 1990",32.909
"Jul 1, 1990",33.325
"Aug 1, 1990",32.981
"Sep 1, 1990",31.275
"Oct 1, 1990",28.078
"Nov 1, 1990",21.749
"Dec 1, 1990",17.381
"Jan 1, 1991",17.161
"Feb 1, 1991",17.831
"Mar 1, 1991",21.44
"Apr 1, 1991",25.401
"May 1, 1991",27.832
"Jun 1, 1991",31.826
"Jul 1, 1991",33.542
"Aug 1, 1991",33.01
"Sep 1, 1991",30.834
"Oct 1, 1991",26.135
"Nov 1, 1991",21.054
"Dec 1, 1991",17.701
"Jan 1, 1992",15.997
"Feb 1, 1992",20.767
"Mar 1, 1992",20.479
"Apr 1, 1992",25.095
"May 1, 1992",28.553
"Jun 1, 1992",30.549
"Jul 1, 1992",32.69
"Aug 1, 1992",32.612
"Sep 1, 1992",30.424
"Oct 1, 1992",25.768
"Nov 1, 1992",20.34
"Dec 1, 1992",18.496
"Jan 1, 1993",15.9
"Feb 1, 1993",18.675
"Mar 1, 1993",22.342
"Apr 1, 1993",26.054
"May 1, 1993",28.426
"Jun 1, 1993",32.816
"Jul 1, 1993",33.422
"Aug 1, 1993",32.546
"Sep 1, 1993",30.701
"Oct 1, 1993",26.969
"Nov 1, 1993",20.786
"Dec 1, 1993",17.353
"Jan 1, 1994",15.693
"Feb 1, 1994",18.512
"Mar 1, 1994",22.27
"Apr 1, 1994",25.288
"May 1, 1994",29.711
"Jun 1, 1994",32.967
"Jul 1, 1994",33.573
"Aug 1, 1994",32.928
"Sep 1, 1994",29.868
"Oct 1, 1994",25.439
"Nov 1, 1994",21.977
"Dec 1, 1994",17.474
"Jan 1, 1995",15.184
"Feb 1, 1995",19.329
"Mar 1, 1995",21.383
"Apr 1, 1995",25.261
"May 1, 1995",30.345
"Jun 1, 1995",31.953
"Jul 1, 1995",33.218
"Aug 1, 1995",33.362
"Sep 1, 1995",30.993
"Oct 1, 1995",26.278
"Nov 1, 1995",22.384
"Dec 1, 1995",17.866
"Jan 1, 1996",18.497
"Feb 1, 1996",19.395
"Mar 1, 1996",22.505
"Apr 1, 1996",25.592
"May 1, 1996",29.297
"Jun 1, 1996",31.386
"Jul 1, 1996",33.518
"Aug 1, 1996",33.105
"Sep 1, 1996",30.836
"Oct 1, 1996",26.747
"Nov 1, 1996",21.396
"Dec 1, 1996",17.729
"Jan 1, 1997",17.823
"Feb 1, 1997",19.683
"Mar 1, 1997",20.878
"Apr 1, 1997",25.01
"May 1, 1997",28.664
"Jun 1, 1997",32.05
"Jul 1, 1997",33.426
"Aug 1, 1997",32.589
"Sep 1, 1997",30.834
"Oct 1, 1997",26.901
"Nov 1, 1997",22.134
"Dec 1, 1997",17.881
"Jan 1, 1998",17.812
"Feb 1, 1998",21.078
"Mar 1, 1998",22.653
"Apr 1, 1998",27.596
"May 1, 1998",28.942
"Jun 1, 1998",32.596
"Jul 1, 1998",34.171
"Aug 1, 1998",33.614
"Sep 1, 1998",31.646
"Oct 1, 1998",26.75
"Nov 1, 1998",21.035
"Dec 1, 1998",17.23
"Jan 1, 1999",15.872
"Feb 1, 1999",16.505
"Mar 1, 1999",21.569
"Apr 1, 1999",27.433
"May 1, 1999",30.484
"Jun 1, 1999",33.03
"Jul 1, 1999",33.823
"Aug 1, 1999",32.457
"Sep 1, 1999",31.534
"Oct 1, 1999",27.905
"Nov 1, 1999",20.674
"Dec 1, 1999",16.574
"Jan 1, 2000",16.329
"Feb 1, 2000",18.932
"Mar 1, 2000",23.465
"Apr 1, 2000",27.187
"May 1, 2000",30.172
"Jun 1, 2000",32.804
"Jul 1, 2000",33.381
"Aug 1, 2000",32.828
"Sep 1, 2000",31.143
"Oct 1, 2000",25.128
"Nov 1, 2000",21.467
"Dec 1, 2000",18.198
"Jan 1, 2001",17.574
"Feb 1, 2001",18.883
"Mar 1, 2001",24.619
"Apr 1, 2001",26.17
"May 1, 2001",29.326
"Jun 1, 2001",33.158
"Jul 1, 2001",33.714
"Aug 1, 2001",33.145
"Sep 1, 2001",31.859
"Oct 1, 2001",28.063
"Nov 1, 2001",21.982
"Dec 1, 2001",19.508
"Jan 1, 2002",17.523
"Feb 1, 2002",19.431
"Mar 1, 2002",22.88
"Apr 1, 2002",25.151
"May 1, 2002",29.925
"Jun 1, 2002",32.544
"Jul 1, 2002",34.154
"Aug 1, 2002",33.454
"Sep 1, 2002",32.027
"Oct 1, 2002",26.833
"Nov 1, 2002",21.994
"Dec 1, 2002",19.485
"Jan 1, 2003",16.543
"Feb 1, 2003",19.099
"Mar 1, 2003",23.326
"Apr 1, 2003",26.765
"May 1, 2003",30.922
"Jun 1, 2003",32.831
"Jul 1, 2003",34.097
"Aug 1, 2003",32.596
"Sep 1, 2003",31.368
"Oct 1, 2003",28.735
"Nov 1, 2003",22.418
"Dec 1, 2003",17.773
"Jan 1, 2004",17.587
"Feb 1, 2004",20.783
"Mar 1, 2004",22.955
"Apr 1, 2004",26.125
"May 1, 2004",27.425
"Jun 1, 2004",32.157
"Jul 1, 2004",33.13
"Aug 1, 2004",33.074
"Sep 1, 2004",30.755
"Oct 1, 2004",27.891
"Nov 1, 2004",20.826
"Dec 1, 2004",17.736
"Jan 1, 2005",16.293
"Feb 1, 2005",18.189
"Mar 1, 2005",22.937
"Apr 1, 2005",27.246
"May 1, 2005",31.994
"Jun 1, 2005",32.701
"Jul 1, 2005",33.955
"Aug 1, 2005",33.597
"Sep 1, 2005",31.334
"Oct 1, 2005",28.166
"Nov 1, 2005",22.708
"Dec 1, 2005",18.045
"Jan 1, 2006",15.387
"Feb 1, 2006",18.267
"Mar 1, 2006",23.43
"Apr 1, 2006",28.238
"May 1, 2006",29.876
"Jun 1, 2006",32.272
"Jul 1, 2006",33.961
"Aug 1, 2006",33.475
"Sep 1, 2006",30.978
"Oct 1, 2006",27.723
"Nov 1, 2006",22.291
"Dec 1, 2006",16.892
"Jan 1, 2007",18.251
"Feb 1, 2007",20.883
"Mar 1, 2007",22.336
"Apr 1, 2007",25.912
"May 1, 2007",28.723
"Jun 1, 2007",32.375
"Jul 1, 2007",33.684
"Aug 1, 2007",33.031
"Sep 1, 2007",31.594
"Oct 1, 2007",27.559
"Nov 1, 2007",21.759
"Dec 1, 2007",17.563
"Jan 1, 2008",16.211
"Feb 1, 2008",20.738
"Mar 1, 2008",23.946
"Apr 1, 2008",26.758
"May 1, 2008",28.48
"Jun 1, 2008",32.725
"Jul 1, 2008",33.799
"Aug 1, 2008",33
"Sep 1, 2008",31.608
"Oct 1, 2008",26.797
"Nov 1, 2008",20.796
"Dec 1, 2008",16.725
"Jan 1, 2009",15.628
"Feb 1, 2009",19.762
"Mar 1, 2009",24.107
"Apr 1, 2009",25.149
"May 1, 2009",30.026
"Jun 1, 2009",32.604
"Jul 1, 2009",34.193
"Aug 1, 2009",33.63
"Sep 1, 2009",30.846
"Oct 1, 2009",27.468
"Nov 1, 2009",22.066
"Dec 1, 2009",19.894
"Jan 1, 2010",18.511
"Feb 1, 2010",22.622
"Mar 1, 2010",24.782
"Apr 1, 2010",29.453
"May 1, 2010",30.467
"Jun 1, 2010",32.73
"Jul 1, 2010",34.175
"Aug 1, 2010",33.379
"Sep 1, 2010",31.824
"Oct 1, 2010",27.39
"Nov 1, 2010",21.961
"Dec 1, 2010",20.382
"Jan 1, 2011",18.809
"Feb 1, 2011",18.197
"Mar 1, 2011",23.836
"Apr 1, 2011",27.156
"May 1, 2011",29.765
"Jun 1, 2011",32.444
"Jul 1, 2011",33.861
"Aug 1, 2011",33.33
"Sep 1, 2011",32.041
"Oct 1, 2011",26.585
"Nov 1, 2011",21.866
"Dec 1, 2011",17.418
"Jan 1, 2012",16.022
"Feb 1, 2012",16.581
"Mar 1, 2012",22.748
"Apr 1, 2012",25.627
"May 1, 2012",30.209
"Jun 1, 2012",33.351
"Jul 1, 2012",33.946
"Aug 1, 2012",33.008
"Sep 1, 2012",31.389
"Oct 1, 2012",27.919
"Nov 1, 2012",23.053
"Dec 1, 2012",17.642
"Jan 1, 2013",16.799
"Feb 1, 2013",18.833
"Mar 1, 2013",24.186
"Apr 1, 2013",26.637
"May 1, 2013",29.401
"Jun 1, 2013",33.297
"Jul 1, 2013",34.006
"Aug 1, 2013",33.126
"Sep 1, 2013",31.036
"Oct 1, 2013",28.712
"Nov 1, 2013",21.953
"Dec 1, 2013",17.663
"Jan 1, 2014",17.69
"Feb 1, 2014",19.261
"Mar 1, 2014",22.048
"Apr 1, 2014",27.091
"May 1, 2014",30.557
"Jun 1, 2014",32.591
"Jul 1, 2014",34.306
"Aug 1, 2014",33.682
"Sep 1, 2014",31.931
"Oct 1, 2014",27.716
"Nov 1, 2014",21.967
"Dec 1, 2014",17.182
"Jan 1, 2015",16.627
"Feb 1, 2015",19.638
"Mar 1, 2015",21.368
"Apr 1, 2015",27.945
"May 1, 2015",31.038
"Jun 1, 2015",32.754
"Jul 1, 2015",33.612
"Aug 1, 2015",33.389
"Sep 1, 2015",31.363
"Oct 1, 2015",28.696
"Nov 1, 2015",22.177
"Dec 1, 2015",18.329
"Jan 1, 2016",19.478
"Feb 1, 2016",20.22
"Mar 1, 2016",21.87
"Apr 1, 2016",28.542
"May 1, 2016",31.018
"Jun 1, 2016",33.18
"Jul 1, 2016",34.127
"Aug 1, 2016",33.52
"Sep 1, 2016",32.185
"Oct 1, 2016",28.258
"Nov 1, 2016",22.4
"Dec 1, 2016",18.452
"Jan 1, 2017",15.592
"Feb 1, 2017",21.424
"Mar 1, 2017",24.131
"Apr 1, 2017",27.846
"May 1, 2017",32.499
"Jun 1, 2017",33.243
"Jul 1, 2017",34.365
"Aug 1, 2017",33.793
"Sep 1, 2017",32.186
"Oct 1, 2017",27.21
"Nov 1, 2017",21.944
"Dec 1, 2017",17.3
"Jan 1, 2018",18.193
"Feb 1, 2018",18.818
"Mar 1, 2018",23.629
"Apr 1, 2018",26.55
"May 1, 2018",29.252
"Jun 1, 2018",32.995
"Jul 1, 2018",34.642
"Aug 1, 2018",32.745
"Sep 1, 2018",31.222
"Oct 1, 2018",27.392
"Nov 1, 2018",22.751
"Dec 1, 2018",18.715
"Jan 1, 2019",16.266
"Feb 1, 2019",18.498
"Mar 1, 2019",22.889
"Apr 1, 2019",25.415
"May 1, 2019",30.78
"Jun 1, 2019",32.805
"Jul 1, 2019",34.365
"Aug 1, 2019",33.379
"Sep 1, 2019",32.396
"Oct 1, 2019",28.079
"Nov 1, 2019",21.772
"Dec 1, 2019",19.088
"Jan 1, 2020",17.572
"Feb 1, 2020",21.739
"Mar 1, 2020",23.207
"Apr 1, 2020",27.573
"May 1, 2020",30.48
"Jun 1, 2020",33.702
